model_id,origin_week_ref,lag_order_p,n_obs_train,aic_train,is_stable,max_abs_eig,ljungbox_min_pvalue,resid_autocorr_flag
dlfavar_all,2021-03-19,3,597,-6.4269355913507,True,0.9908775828973799,9.489377383415779e-37,True
dlfavar_all,2021-03-26,3,598,-6.434262171107271,True,0.989025313540371,1.2425906769044815e-36,True
dlfavar_all,2021-04-02,3,599,-6.438567541418202,True,0.986671264991399,1.0682247200579212e-36,True
dlfavar_all,2021-04-09,3,600,-6.446076104291227,True,0.9882619906643185,6.763178605158874e-37,True
dlfavar_all,2021-04-16,3,601,-6.450792913381243,True,0.9884345955415558,4.331673270613299e-37,True
dlfavar_all,2021-04-23,3,602,-6.404886392516833,True,0.9878932323287094,3.1995342521952e-37,True
dlfavar_all,2021-04-30,3,603,-6.396512740065535,True,0.9892004583499832,1.271792795686444e-36,True
dlfavar_all,2021-05-07,3,604,-6.383908619645039,True,0.989598196170463,6.069482577085995e-37,True
dlfavar_all,2021-05-14,3,605,-6.395383479351843,True,0.989531926841547,6.153375089306911e-37,True
dlfavar_all,2021-05-21,3,606,-6.402688084758645,True,0.9881904393337231,5.239965991500253e-37,True
dlfavar_all,2021-05-28,3,607,-6.3925255198177435,True,0.988289692620089,2.2337609017428372e-37,True
dlfavar_all,2021-06-04,3,608,-6.399848729374412,True,0.9878330808506677,9.817556771307515e-38,True
dlfavar_all,2021-06-11,3,609,-6.3756096134296865,True,0.9905273682163291,5.031492118715724e-38,True
dlfavar_all,2021-06-18,3,610,-6.363904850984716,True,0.9888306805774669,3.3303371301729067e-38,True
dlfavar_all,2021-06-25,3,611,-6.356604238146572,True,0.9884367454489693,2.773330149019465e-38,True
dlfavar_all,2021-07-02,3,612,-6.363183748367228,True,0.9890754625820968,3.056699808369296e-38,True
dlfavar_all,2021-07-09,3,613,-6.36925034237438,True,0.9905634265275756,1.253122178935693e-38,True
dlfavar_all,2021-07-16,3,614,-6.364730186681237,True,0.9921682936021528,3.640136822737007e-39,True
dlfavar_all,2021-07-23,3,615,-6.358852240051466,True,0.990601031584079,1.9989115983444012e-39,True
dlfavar_all,2021-07-30,3,616,-6.356998829875739,True,0.990819302546122,2.3035619221219336e-38,True
dlfavar_all,2021-08-06,3,617,-6.331679419524775,True,0.9903816032077647,1.9109588066244542e-38,True
dlfavar_all,2021-08-13,3,618,-6.338154613842766,True,0.989016334062246,1.2457489662542176e-38,True
dlfavar_all,2021-08-20,3,619,-6.3420789448552775,True,0.9889560512713536,1.0484763783226929e-38,True
dlfavar_all,2021-08-27,3,620,-6.347474118162907,True,0.988828832725968,1.8377405067906977e-39,True
dlfavar_all,2021-09-03,3,621,-6.33880960263084,True,0.9886472062091985,3.138786322229267e-40,True
dlfavar_all,2021-09-10,3,622,-6.312263401035388,True,0.991151152602843,2.2609863697600595e-40,True
dlfavar_all,2021-09-17,3,623,-6.306972081971821,True,0.9906205858660443,1.5243826977699965e-38,True
dlfavar_all,2021-09-24,3,624,-6.277562414869631,True,0.9889428949095996,1.7937975289106274e-40,True
dlfavar_all,2021-10-01,3,625,-6.288493678227327,True,0.9888483018921207,7.661983113451203e-41,True
dlfavar_all,2021-10-08,3,626,-6.294866860761737,True,0.9882423481750316,6.258567240823168e-41,True
dlfavar_all,2021-10-15,3,627,-6.303594912602557,True,0.9887754321792059,9.387661149428894e-42,True
dlfavar_all,2021-10-22,3,628,-6.16420440701475,True,0.9936643451270234,7.487313240383105e-43,True
dlfavar_all,2021-10-29,3,629,-6.034529248206293,True,0.9948935773778991,4.1483582666729355e-36,True
